Airport,State,Code,Rank,Passengers 2009,Rank,Passengers 2018,Rank,"Passengers 2019	",Recent Change,Percent change
"Chicago, IL (Chicago Midway International)",,MDW,29,"8,252,347",27,"10,672,938",28,"10,080,385",22.2,-5.6
"Honolulu, HI (Honolulu International)",,HNL,25,"8,732,462",30,"9,576,556",29,"9,977,213",14.3,4.2
"Portland, OR (Portland International)",,PDX,30,"6,427,154",29,"9,804,328",30,"9,796,383",52.4,-0.1
"Nashville, TN (Nashville International)",,BNA,39,"4,384,150",31,"7,821,345",31,"8,934,552",103.8,14.2
"Austin, TX (Austin - Bergstrom International)",,AUS,44,"4,025,767",33,"7,712,980",32,"8,506,262",111.3,10.3
"Dallas, TX (Dallas Love Field)",,DAL,50,"3,673,477",32,"7,819,030",33,"8,079,316",119.9,3.3
"St. Louis, MO (Lambert-St. Louis International)",,STL,31,"6,082,942",34,"7,614,813",34,"7,759,485",27.6,1.9
"San Jose, CA (Norman Y. Mineta San Jose International)",,SJC,41,"4,097,776",36,"7,029,011",35,"7,686,835",87.6,9.4
"Houston, TX (William P Hobby)",,HOU,43,"4,086,285",35,"7,051,784",36,"7,068,876",73,0.2
"Raleigh/Durham, NC (Raleigh-Durham International)",,RDU,38,"4,435,107",39,"6,256,810",37,"6,918,819",56,10.6
"New Orleans, LA (Louis Armstrong New Orleans International)",,MSY,46,"3,916,380",38,"6,581,438",38,"6,873,307",75.5,4.4
"Oakland, CA (Metropolitan Oakland International)",,OAK,36,"4,643,876",37,"6,684,328",39,"6,558,024",41.2,-1.9
"Sacramento, CA (Sacramento International)",,SMF,37,"4,460,523",40,"5,907,271",40,"6,454,329",44.7,9.3
"Kansas City, MO (Kansas City International)",,MCI,34,"4,891,704",41,"5,790,390",41,"5,759,138",17.7,-0.5
"Santa Ana, CA (John Wayne Airport-Orange County)",,SNA,40,"4,310,909",42,"5,197,857",42,"5,152,338",19.5,-0.9
"Fort Myers, FL (Southwest Florida International)",,RSW,51,"3,671,595",47,"4,604,328",43,"5,043,752",37.4,9.5
"San Antonio, TX (San Antonio International)",,SAT,48,"3,788,739",43,"4,843,594",44,"5,033,308",32.8,3.9
"Cleveland, OH (Cleveland-Hopkins International)",,CLE,35,"4,703,889",44,"4,700,750",45,"4,894,144",4,4.1
"Pittsburgh, PA (Pittsburgh International)",,PIT,45,"3,956,374",45,"4,668,127",46,"4,713,632",19.1,1
"Indianapolis, IN (Indianapolis International)",,IND,49,"3,720,962",46,"4,652,258",47,"4,706,407",26.5,1.2
"San Juan, PR (Luis Munoz Marin International)",,SJU,42,"4,091,898",49,"4,009,271",48,"4,561,444",11.5,13.8
"Cincinnati, OH (Cincinnati/Northern Kentucky International)",,CVG,32,"5,193,737",48,"4,268,890",49,"4,413,366",-15,3.4
"Columbus, OH (Port Columbus International)",,CMH,52,"3,096,368",50,"3,975,061",50,"4,170,705",34.7,4.9
"Top 50 U.S. Airports, totala",,,,"578,303,267",,"759,150,897",,"786,330,984",36,3.6
All U.S. Airportsb,,,,"695,880,306",,"898,247,989",,"934,168,031",34.2,4
,,,,,,,,,,
a The 2009 and 2018 totals for the top 50 airports may not sum from the individual airports because some top 50 airports in 2019 were not in the top 50 in earlier years.,,,,,,,,,,
"b All U.S. airports consists of 1,270 airports as of 2018 and includes Puerto Rico, U.S. Virgin Islands and U.S. Pacific Trust Territories and Possessions.",,,,,,,,,,
,,,,,,,,,,
NOTES:,,,,,,,,,,
Data source starting in 2018 was changed to more accurately report number of enplaned passengers in the U.S. Previous years also reflect this change and may not be compatible with previous versions of this table.,,,,,,,,,,
"Beginning in October 2002, data reports were expanded to include data for carriers that fly aircraft with 60 seats or less or having a payload capacity of 18,000 lbs. or less.",,,,,,,,,,
,,,,,,,,,,
SOURCE:  ,,,,,,,,,,
"U.S. Department of Transportation, Bureau of Transportation Statistics, Office of Airline Information (Air Carriers Statistics - Form 41 Traffic), T-100 Market (All Carriers), available at http://transtats.bts.gov/ as of Jul. 22, 2020.",,,,,,,,,,
